course_difficulty,credit_hours,days_until_exam,previous_grade,daily_available_hours,number_of_courses,required_study_hours
4,5,92,57,4.9,5,25.4
5,5,71,86,2.0,5,14.0
3,5,32,81,4.6,7,23.32
5,5,11,97,4.1,5,28.7
5,6,10,92,5.5,4,37.35
2,6,73,86,5.2,5,15.05
3,3,78,53,2.6,3,18.2
3,2,77,79,2.4,5,15.45
3,5,57,55,5.9,6,21.12
5,3,25,95,3.6,3,23.73
4,2,2,68,5.5,7,38.5
3,4,64,81,1.8,6,12.6
5,6,35,58,4.2,4,29.1
2,2,7,61,5.0,4,32.93
4,4,85,60,5.7,4,22.27
2,2,18,95,2.7,6,17.51
4,6,67,65,4.6,6,25.48
5,6,42,50,3.7,6,25.9
1,3,118,94,1.3,3,9.1
4,5,39,70,4.4,8,26.25
2,2,41,79,4.5,3,17.48
5,2,113,62,5.7,4,21.06
4,4,75,83,3.5,8,18.43
1,6,103,53,2.2,5,15.4
1,2,24,77,1.2,4,8.4
3,6,60,87,3.1,7,19.36
3,2,46,80,2.5,3,17.5
2,3,19,76,4.8,6,20.87
4,5,68,54,2.8,3,19.6
4,2,90,74,5.7,6,15.21
3,6,102,52,5.8,8,22.76
4,3,42,82,4.1,7,19.28
4,2,32,53,5.6,8,22.14
1,4,39,74,4.8,7,15.15
3,5,109,69,3.7,3,23.31
5,2,110,83,1.9,6,13.3
3,3,36,75,3.3,8,20.73
5,4,104,54,3.8,7,20.92
1,3,101,84,5.3,4,13.24
2,3,97,77,3.4,4,16.06
4,4,36,78,5.5,8,20.17
1,3,3,58,4.4,6,30.8
4,4,73,87,1.7,8,11.9
2,2,8,99,6.0,3,26.02
2,4,97,55,3.6,7,18.3
1,4,70,68,3.0,3,13.1
2,5,41,93,4.3,4,17.41
5,4,103,60,1.5,7,10.5
2,4,68,51,4.2,8,17.23
4,2,13,96,3.5,3,24.5
4,5,49,93,3.0,5,21.0
4,6,60,93,5.8,6,25.3
4,2,2,58,3.6,6,25.2
5,2,60,70,2.1,5,14.7
3,6,5,73,3.3,4,23.1
1,4,44,83,5.6,7,17.4
4,3,27,71,1.9,6,13.3
2,5,32,52,2.1,5,14.7
4,3,21,61,1.1,8,7.7
2,6,8,77,1.1,5,7.7
2,2,102,79,5.1,4,14.59
4,2,72,75,4.7,4,17.36
5,5,50,97,2.8,3,19.6
2,2,67,70,4.5,6,14.0
2,2,118,77,3.0,3,14.57
4,5,44,75,5.8,5,26.09
2,5,58,82,5.8,7,18.71
2,6,3,70,3.0,7,21.0
4,2,86,84,5.3,4,19.41
4,2,70,83,4.9,7,16.81
1,6,2,90,2.5,7,17.5
5,4,87,100,2.2,7,15.4
5,4,44,96,3.3,5,20.64
2,4,2,67,4.9,7,34.3
5,6,102,60,5.8,8,24.67
2,2,81,72,4.8,7,10.8
1,6,35,97,5.3,7,17.61
4,6,98,71,4.0,3,28.0
4,4,87,66,5.2,5,18.86
4,3,30,54,4.9,4,25.05
5,2,116,93,2.9,3,19.45
1,4,8,60,3.8,6,26.6
5,3,22,79,5.0,5,25.75
5,3,44,64,1.2,8,8.4
1,5,58,76,5.0,5,17.34
1,2,36,84,1.9,6,11.63
1,3,69,82,3.6,6,9.19
1,4,77,69,5.0,6,16.84
4,5,93,65,2.3,4,16.1
3,2,31,83,2.2,7,15.4
3,6,47,51,3.0,5,21.0
1,4,55,84,5.5,7,15.44
3,3,80,89,1.0,7,7.0
3,3,106,77,5.5,8,16.57
1,4,62,96,1.8,6,12.37
3,3,30,88,6.0,4,21.67
5,5,55,55,5.8,8,26.21
2,2,16,58,3.5,3,24.37
2,5,12,69,3.6,4,25.2
1,3,17,50,3.4,7,22.25
4,6,16,57,4.2,4,29.4
1,2,12,72,1.5,6,10.5
4,2,8,52,1.2,3,8.4
2,4,84,53,1.3,6,9.1
1,4,3,74,3.2,3,22.4
5,6,16,96,2.4,8,16.8
3,2,30,87,4.1,7,19.68
4,6,109,64,6.0,3,23.64
3,4,23,70,2.9,3,20.3
3,4,92,84,3.9,3,16.79
1,2,115,95,3.1,4,8.76
3,5,104,63,5.2,8,18.27
5,3,118,85,5.5,4,22.13
3,4,5,61,5.4,7,37.8
1,4,84,66,5.9,3,18.29
5,5,104,88,1.1,8,7.7
2,5,120,58,5.2,8,21.41
3,6,108,84,4.8,5,18.27
1,6,65,62,2.1,7,14.7
2,3,30,64,5.8,8,19.82
2,3,21,67,1.7,3,11.9
4,2,84,100,4.4,3,17.8
5,6,70,82,2.1,8,14.7
3,4,22,55,3.2,4,22.4
1,6,82,76,4.6,7,15.49
4,4,72,72,3.8,3,21.3
5,5,103,76,3.1,8,21.7
4,6,32,83,2.6,3,18.2
5,5,33,95,5.2,8,24.72
5,3,117,87,1.7,7,11.9
3,3,16,63,3.2,8,22.4
5,2,76,85,5.5,5,20.6
4,6,38,57,5.2,8,24.22
5,5,116,84,3.0,8,20.77
3,4,98,68,4.8,7,18.28
3,3,14,79,5.1,8,24.48
4,3,36,63,5.4,7,21.6
2,4,97,69,3.7,5,17.74
2,5,23,98,2.0,7,14.0
5,5,114,74,2.3,3,16.1
1,6,109,89,2.5,7,13.5
5,6,66,73,4.0,5,26.05
4,2,105,63,1.2,6,8.4
4,3,85,75,4.2,8,19.11
4,6,2,87,2.8,7,19.6
4,5,91,72,2.5,8,17.5
4,4,73,71,5.4,4,18.99
3,5,65,97,3.3,3,19.68
2,3,75,68,1.5,3,10.5
4,5,67,95,5.1,4,19.82
1,2,52,100,1.2,4,8.4
1,3,62,52,4.6,7,16.37
1,4,23,91,4.9,4,16.11
1,2,26,68,2.8,6,15.02
3,3,68,58,5.1,8,18.8
1,4,82,77,3.6,8,12.18
4,2,55,69,3.3,5,18.97
5,2,6,94,1.2,4,8.4
1,3,35,56,2.5,4,17.5
3,6,22,63,5.7,6,27.92
3,2,43,58,3.0,3,19.68
1,2,15,68,3.7,3,22.26
5,4,86,96,3.7,8,18.96
1,5,60,63,4.0,8,17.39
3,3,101,87,1.3,7,9.1
2,3,116,85,2.8,6,13.02
4,6,106,89,4.6,5,20.53
3,6,12,66,2.0,5,14.0
1,3,111,79,2.0,6,10.73
4,6,49,58,1.1,5,7.7
